file,line,surface,subject,object,axis,current_rule,notes
# === BACKEND: require_auth_sync — basic session check (PUBLIC tier of IPC) ===
src-tauri/src/ipc_auth.rs,~50,middleware,auth,none,auth_required,"require_auth_sync(&state)?",623 call sites across commands/ (most common rule)
src-tauri/src/ipc_auth.rs,~70,middleware,auth,none,auth_required,"require_auth(&state).await?",154 async sites across commands/
# === BACKEND: require_privileged_sync — IPC session token (PRIVILEGED tier) ===
src-tauri/src/ipc_auth.rs,~83,middleware,session_token,none,privileged,"require_privileged_sync(&state, cmd_name)",70 sync sites (credentials/vault writes)
src-tauri/src/ipc_auth.rs,~91,middleware,session_token,none,privileged,"require_privileged(&state, cmd_name).await?",80 async sites
src-tauri/src/ipc_auth.rs,120,cfg-strip,session_token,command_name,privileged,"PRIVILEGED_COMMANDS: &[&str] = &[...] (55 names)",Static allowlist; defense-in-depth
# === BACKEND: require_cloud_auth — Google OAuth (CLOUD tier) ===
src-tauri/src/ipc_auth.rs,~625,cfg-strip,oauth,command_name,cloud_command_list,"CLOUD_COMMANDS: &[&str] = &[...] (50 names)",Static allowlist (cloud_* + gitlab_* + smee_relay_*)
src-tauri/src/ipc_auth.rs,~700,middleware,oauth,none,cloud_command_list,"require_cloud_auth(&state, cmd_name).await?",50 call sites
# === BACKEND: BYOM scope (provider policy CRUD; NOT command-level enforcement) ===
src-tauri/src/commands/infrastructure/byom.rs,~30,command,auth,none,byom_scope,"get_byom_policy → require_auth_sync",weak gate; readable by any authed user
src-tauri/src/commands/infrastructure/byom.rs,~60,command,auth,none,byom_scope,"set_byom_policy → require_auth_sync",weak gate
src-tauri/src/commands/infrastructure/byom.rs,~85,command,auth,none,byom_scope,"delete_byom_policy → require_auth_sync",weak gate
src-tauri/src/commands/infrastructure/byom.rs,~110,command,auth,none,byom_scope,"validate_byom_policy → require_auth_sync",weak gate
src-tauri/src/commands/infrastructure/byom.rs,~135,command,session_token,none,byom_scope,"list_provider_audit_log → require_privileged_sync",privileged read
src-tauri/src/commands/infrastructure/byom.rs,~150,command,session_token,none,byom_scope,"list_provider_audit_by_persona → require_privileged_sync",privileged read
src-tauri/src/commands/infrastructure/byom.rs,~165,command,session_token,none,byom_scope,"get_provider_usage_stats → require_privileged_sync",privileged read
src-tauri/src/commands/infrastructure/byom.rs,~180,command,session_token,none,byom_scope,"get_provider_usage_timeseries → require_privileged_sync",privileged read
src-tauri/src/engine/byom.rs,60-70,engine,provider,none,byom_scope,"BYOMPolicy { enabled, allowed_providers[], blocked_providers[] }",1 enable flag + 2 lists; runtime evaluation
src-tauri/src/engine/byom.rs,93-101,engine,provider,task_complexity,byom_scope,"TaskComplexity routing: only Standard fires today",Simple/Critical paths are dead code; tracked gap
# === BACKEND: Tier checks — NONE FOUND ===
src-tauri/src/engine/tier.rs,1-105,engine,rate_limit,none,tier_flag_RATE_ONLY,"TierConfig { free/pro/enterprise } rate limits only",NOT access control. Misleading name; no Tier::Team/Starter/Builder enum exists in backend
# === BACKEND: Ownership checks — NONE FOUND ===
# (No persona.user_id == current_user gates; no require_persona_owner; backend is single-user-per-machine)
# === BACKEND: Cargo cfg-gated builds ===
src-tauri/Cargo.toml,features,cfg-strip,feature,binary,cargo_feature,"feature = ""desktop""",231 gate sites; clipboard/window/tray/ambient/desktop-bridges
src-tauri/Cargo.toml,features,cfg-strip,feature,binary,cargo_feature,"feature = ""ml""",107 gate sites; embeddings/vector/KB
src-tauri/Cargo.toml,features,cfg-strip,feature,binary,cargo_feature,"feature = ""p2p""",80 gate sites; mDNS/QUIC/ed25519
src-tauri/Cargo.toml,features,cfg-strip,feature,binary,cargo_feature,"feature = ""test-automation""",xcap + standalone HTTP server on :17320
src-tauri/Cargo.toml,features,cfg-strip,feature,binary,cargo_feature,"feature = ""daemon""",implies desktop-full; Phase 0 scaffold
# === BACKEND: cfg(debug_assertions) — dev-only commands ===
src-tauri/src/commands/companion/feedback.rs,~140,command,dev,none,dev_env,"self_improve_enabled: cfg!(debug_assertions)",
src-tauri/src/commands/drive.rs,multiple,command,dev,none,dev_env,"is_dev: cfg!(debug_assertions)",used in Drive URL routing
src-tauri/src/commands/execution/healing.rs,~55,command,dev,none,dev_env,"healing requires cfg!(debug_assertions) OR VITE_DEVELOPMENT=true",compound dev gate
src-tauri/src/companion/dev_session.rs,1,module,dev,none,dev_env,"entire module under cfg(debug_assertions)",never runs in release
src-tauri/src/engine/mod.rs,~220,engine,dev,none,dev_env,"cli_session_awareness gated on debug_assertions OR env var",
# === FRONTEND: Tier flag — primary axis ===
src/lib/constants/uiModes.ts,24-28,helper,tier,none,tier_flag,"TIERS = { STARTER, TEAM, BUILDER }",core enum
src/lib/constants/uiModes.ts,33-37,helper,tier,none,tier_flag,"TIER_RANK = { STARTER:1, TEAM:2, BUILDER:3 }",ranking
src/lib/constants/uiModes.ts,40,helper,tier,none,tier_flag,"BUILD_MAX_TIER = import.meta.env.VITE_APP_TIER ?? TIERS.BUILDER",runtime read; NOT tree-shaken
src/lib/constants/uiModes.ts,49,helper,tier,none,tier_flag,"isTierVisible(minTier, activeTier) ranking compare",declarative helper
src/hooks/utility/interaction/useTier.ts,41-54,hook,tier,none,tier_flag,"useTier() → { current, isVisible, isStarter, isTeam, isBuilder }",1 of 1 canonical hook
src/features/shared/components/layout/sidebar/sidebarData.ts,37,menu_item,tier,none,tier_flag,"{ id: 'events', minTier: TIERS.TEAM }",13 declarative sidebar gates
src/features/shared/components/layout/sidebar/sidebarData.ts,40,menu_item,tier,none,tier_flag,"{ id: 'plugins', minTier: TIERS.TEAM }",
src/features/shared/components/layout/sidebar/sidebarData.ts,65-70,menu_item,tier,none,tier_flag,"overview sub-items: incidents/executions/manual-review/events/knowledge",5 items minTier=TEAM
src/features/shared/components/layout/sidebar/sidebarData.ts,78,menu_item,tier,none,tier_flag,"{ id: 'databases', minTier: TIERS.TEAM }",
src/features/shared/components/layout/sidebar/sidebarData.ts,98,menu_item,tier,none,tier_flag,"{ id: 'n8n', minTier: TIERS.TEAM }",
